customer_id,clicks,visits
12453,61,32
12454,68,32
12455,3,19
12456,51,20
12457,42,49
12458,25,42
12459,53,15
12460,91,10
12461,80,40
12462,6,34
12463,10,13
12464,61,40
12465,39,34
12466,27,15
12467,72,10
12468,90,30
12469,56,47
12470,58,10
12471,92,45
12472,19,38
12473,5,39
12474,65,8
12475,50,44
12476,39,15
12477,8,26
12478,95,24
12479,30,5
12480,34,26
12481,47,27
12482,23,28
12483,94,26
12484,92,41
12485,67,38
12486,59,47
12487,37,48
12488,33,15
12489,14,5
12490,3,37
12491,84,41
12492,48,12
12493,2,20
12494,96,17
12495,10,14
12496,3,12
12497,43,39
12498,42,16
12499,89,15
12500,9,16
12501,21,35
12502,53,38
12503,82,1
12504,37,2
12505,68,3
12506,3,43
12507,11,48
12508,28,13
12509,12,5
12510,15,9
12511,3,1
12512,43,15
12513,34,2
12514,22,31
12515,19,7
12516,59,26
12517,5,2
12518,87,24
12519,24,29
12520,84,32
12521,43,21
12522,92,38
12523,45,4
12524,32,19
12525,1,7
12526,62,15
12527,47,19
12528,24,5
12529,9,49
12530,74,40
12531,31,4
12532,84,28
12533,25,48
12534,64,31
12535,17,24
12536,58,16
12537,92,1
12538,40,8
12539,76,26
12540,73,41
12541,21,17
12542,61,35
12543,33,8
12544,97,47
12545,15,18
12546,6,24
12547,24,10
12548,13,36
12549,73,16
12550,78,12
12551,18,7
12552,71,40
12553,74,1
12554,55,19
12555,91,43
12556,95,32
12557,63,41
12558,64,11
12559,28,20
12560,44,30
12561,64,40
12562,1,20
12563,97,27
12564,82,27
12565,9,1
12566,30,3
12567,83,29
12568,71,32
12569,37,24
12570,58,31
12571,48,36
12572,18,26
12573,88,31
12574,19,27
12575,77,4
12576,30,12
12577,50,23
12578,73,29
12579,23,30
12580,37,33
12581,53,31
12582,24,8
12583,32,18
12584,21,21
12585,53,9
12586,98,34
12587,76,32
12588,65,1
12589,16,17
12590,39,1
12591,84,23
12592,7,4
12593,90,30
12594,42,32
12595,33,23
12596,51,13
12597,33,11
12598,65,48
12599,59,32
12600,45,20
12601,50,28
12602,16,16
12603,58,48
12604,47,14
12605,79,41
12606,95,27
12607,58,33
12608,60,7
12609,94,38
12610,99,8
12611,80,34
12612,86,8
12613,12,45
12614,63,3
12615,98,37
12616,93,6
12617,21,35
12618,23,17
12619,92,25
12620,71,35
12621,32,44
12622,97,22
12623,61,29
12624,3,46
12625,72,15
12626,55,14
12627,87,15
12628,21,49
12629,20,34
12630,31,33
12631,85,19
12632,52,33
12633,99,12
12634,21,14
12635,54,13
12636,9,16
12637,85,36
12638,46,42
12639,16,15
12640,33,3
12641,71,8
12642,80,3
12643,57,19
12644,74,1
12645,13,25
12646,42,8
12647,60,15
12648,98,4
12649,27,6
12650,48,9
12651,9,37
12652,81,40
12653,70,3
12654,74,37
12655,3,15
12656,17,9
12657,94,4
12658,38,35
12659,38,37
12660,84,2
12661,27,35
12662,72,21
12663,71,36
12664,17,9
12665,7,35
12666,26,23
12667,6,22
12668,74,29
12669,74,33
12670,4,5
12671,96,7
12672,90,3
12673,76,48
12674,64,49
12675,23,30
12676,43,14
12677,96,32
12678,32,16
12679,87,4
12680,15,9
12681,10,13
12682,51,1
12683,73,49
12684,45,9
12685,53,11
12686,39,39
12687,35,24
12688,50,27
12689,82,21
12690,5,43
12691,71,21
12692,93,3
12693,49,14
12694,59,42
12695,21,37
12696,6,42
12697,43,37
12698,89,37
12699,37,7
12700,50,48
12701,13,48
12702,92,47
12703,15,26
12704,91,40
12705,90,6
12706,31,46
12707,8,37
12708,53,35
12709,60,43
12710,83,7
12711,89,17
12712,81,31
12713,63,10
12714,33,18
12715,51,9
12716,14,30
12717,3,47
12718,2,32
12719,80,21
12720,29,17
12721,28,39
12722,20,1
12723,98,19
12724,51,35
12725,54,45
12726,48,29
12727,16,35
12728,83,44
12729,84,17
12730,1,43
12731,37,5
12732,45,28
12733,43,34
12734,8,47
12735,34,10
12736,91,14
12737,75,18
12738,73,11
12739,1,18
12740,27,35
12741,55,10
12742,2,49
12743,51,16
12744,58,35
12745,99,1
12746,87,13
12747,37,43
12748,25,8
12749,34,18
12750,18,37
12751,28,9
12752,65,35
12753,12,27
12754,8,46
12755,39,34
12756,10,17
12757,72,9
12758,34,35
12759,36,5
12760,93,46
12761,58,5
12762,49,6
12763,30,49
12764,98,4
12765,75,23
12766,73,30
12767,93,49
12768,85,4
12769,13,13
12770,35,33
12771,85,16
12772,4,34
12773,9,48
12774,93,29
12775,34,7
12776,84,14
12777,13,7
12778,57,12
12779,1,46
12780,85,30
12781,44,40
12782,64,12
12783,30,9
12784,29,8
12785,23,47
12786,94,32
12787,52,2
12788,89,15
12789,98,6
12790,39,40
12791,62,35
12792,58,20
12793,19,21
12794,46,31
12795,13,32
12796,53,48
12797,24,14
12798,9,12
12799,88,2
12800,35,37
12801,60,5
12802,82,5
12803,74,18
12804,12,15
12805,67,27
12806,52,1
12807,77,46
12808,29,30
12809,39,17
12810,41,19
12811,94,47
12812,27,14
12813,46,12
12814,99,40
12815,14,42
12816,32,15
12817,58,37
12818,54,36
12819,31,31
12820,5,29
12821,37,44
12822,30,40
12823,53,43
12824,7,6
12825,18,13
12826,56,32
12827,91,44
12828,44,48
12829,99,17
12830,83,14
12831,63,33
12832,49,19
12833,57,3
12834,54,23
12835,34,45
12836,20,39
12837,7,25
12838,47,20
12839,80,42
12840,6,15
12841,42,29
12842,9,40
12843,92,30
12844,51,15
12845,63,19
12846,94,8
12847,63,23
12848,33,26
12849,29,25
12850,41,2
12851,18,41
12852,17,33
12853,71,27
12854,52,11
12855,55,9
12856,60,27
12857,64,48
12858,75,45
12859,42,21
12860,13,42
12861,3,28
12862,25,47
12863,79,14
12864,7,40
12865,89,43
12866,3,7
12867,58,11
12868,93,12
12869,12,21
12870,90,48
12871,8,48
12872,17,30
12873,4,31
12874,21,2
12875,75,21
12876,99,49
12877,71,16
12878,47,48
12879,23,1
12880,80,2
12881,28,5
12882,34,8
12883,60,37
12884,77,4
12885,78,38
12886,26,1
12887,38,1
12888,66,26
12889,52,39
12890,94,4
12891,48,14
12892,23,25
12893,31,41
12894,60,40
12895,44,43
12896,21,47
12897,28,1
12898,13,6
12899,3,20
12900,61,9
12901,41,47
12902,52,32
12903,32,43
12904,70,47
12905,78,10
12906,27,12
12907,15,16
12908,36,41
12909,84,32
12910,4,46
12911,9,8
12912,17,11
12913,18,48
12914,79,31
12915,88,48
12916,94,6
12917,87,2
12918,18,12
12919,15,28
12920,70,42
12921,95,28
12922,62,34
12923,94,34
12924,25,12
12925,69,34
12926,72,6
12927,34,41
12928,6,31
12929,17,6
12930,17,48
12931,39,44
12932,50,10
12933,53,29
12934,75,16
12935,81,15
12936,84,12
12937,38,3
12938,25,28
12939,58,47
12940,8,4
12941,22,33
12942,48,15
12943,52,5
12944,81,29
12945,85,13
12946,63,22
12947,40,5
12948,79,39
12949,18,15
12950,41,9
12951,97,18
12952,39,38
12953,89,17
12954,57,45
12955,18,7
12956,65,26
12957,57,30
12958,16,41
12959,30,42
12960,30,30
12961,75,25
12962,92,14
12963,23,33
12964,92,39
12965,14,8
12966,13,20
12967,30,33
12968,84,38
12969,97,17
12970,71,8
12971,37,48
12972,28,9
12973,97,5
12974,10,25
12975,82,10
12976,54,36
12977,43,49
12978,4,34
12979,72,5
12980,61,11
12981,91,10
12982,16,48
12983,93,9
12984,72,26
12985,12,4
12986,36,43
12987,13,27
12988,76,33
12989,41,49
12990,61,38
12991,15,1
12992,92,45
12993,2,35
12994,44,11
12995,91,46
12996,53,19
12997,6,3
12998,71,24
12999,55,32
13000,43,14
13001,95,9
13002,28,12
13003,95,37
13004,51,33
13005,93,37
13006,83,34
13007,21,37
13008,9,2
13009,56,28
13010,82,29
13011,63,18
13012,74,1
13013,94,17
13014,31,5
13015,82,46
13016,15,45
13017,55,29
13018,94,1
13019,22,26
13020,81,12
13021,18,19
13022,81,47
13023,81,14
13024,30,27
13025,24,9
13026,52,28
13027,34,27
13028,72,2
13029,73,27
13030,62,19
13031,51,4
13032,86,3
13033,29,47
13034,98,41
13035,5,29
13036,72,42
13037,11,29
13038,88,16
13039,7,47
13040,80,19
13041,57,32
13042,49,38
13043,44,16
13044,47,19
13045,78,30
13046,24,9
13047,75,2
13048,91,22
13049,51,45
13050,32,9
13051,47,29
13052,75,27
13053,10,40
13054,51,9
13055,70,9
13056,26,11
13057,68,41
13058,23,8
13059,57,8
13060,71,5
13061,82,12
13062,14,21
13063,72,2
13064,34,3
13065,88,8
13066,65,29
13067,40,20
13068,6,19
13069,27,16
13070,66,43
13071,4,28
13072,62,18
13073,64,44
13074,76,32
13075,24,9
13076,44,39
13077,87,37
13078,70,48
13079,5,35
13080,20,9
13081,86,25
13082,78,36
13083,20,29
13084,63,26
13085,43,22
13086,52,44
13087,85,31
13088,91,37
13089,38,31
13090,51,44
13091,43,8
13092,71,25
13093,68,41
13094,56,35
13095,89,10
13096,93,34
13097,62,30
13098,80,8
13099,47,20
13100,92,26
13101,42,16
13102,91,14
13103,91,27
13104,50,33
13105,38,16
13106,4,13
13107,81,11
13108,35,16
13109,20,3
13110,44,26
13111,55,8
13112,18,17
13113,32,27
13114,31,18
13115,51,24
13116,87,7
13117,24,32
13118,86,15
13119,33,43
13120,5,16
13121,13,10
13122,29,9
13123,79,14
13124,57,32
13125,83,47
13126,56,44
13127,43,8
13128,77,4
13129,80,37
13130,42,22
13131,17,7
13132,5,38
13133,83,46
13134,66,3
13135,54,18
13136,2,4
13137,92,5
13138,37,28
13139,75,13
13140,94,2
13141,68,36
13142,31,37
13143,39,37
13144,38,2
13145,66,5
13146,49,22
13147,40,1
13148,37,26
13149,41,45
13150,99,7
13151,56,22
13152,98,42
13153,33,5
13154,1,41
13155,96,13
13156,87,44
13157,64,12
13158,70,21
13159,38,10
13160,18,40
13161,78,38
13162,46,48
13163,29,31
13164,35,24
13165,27,38
13166,4,3
13167,13,32
13168,29,12
13169,23,33
13170,17,19
13171,41,21
13172,65,29
13173,42,43
13174,47,44
13175,10,31
13176,13,13
13177,23,39
13178,86,16
13179,61,44
13180,42,14
13181,15,33
13182,92,11
13183,63,2
13184,49,39
13185,75,2
13186,8,25
13187,88,49
13188,9,24
13189,9,15
13190,27,41
13191,72,29
13192,6,33
13193,74,31
13194,43,46
13195,1,47
13196,67,24
13197,76,12
13198,73,14
13199,17,44
13200,53,1
13201,47,1
13202,54,29
13203,22,37
13204,60,21
13205,51,14
13206,89,8
13207,71,35
13208,21,31
13209,53,27
13210,89,40
13211,82,12
13212,7,25
13213,57,8
13214,48,49
13215,41,41
13216,28,9
13217,79,49
13218,43,49
13219,23,6
13220,58,1
13221,8,1
13222,98,38
13223,87,41
13224,51,7
13225,41,41
13226,97,27
13227,54,39
13228,25,27
13229,29,32
13230,86,11
13231,43,31
13232,30,25
13233,46,10
13234,40,26
13235,64,5
13236,57,49
13237,46,22
13238,24,8
13239,91,43
13240,9,42
13241,35,26
13242,79,38
13243,94,34
13244,60,27
13245,51,25
13246,20,33
13247,89,13
13248,31,18
13249,44,12
13250,56,33
13251,93,18
13252,68,7
13253,73,9
13254,73,41
13255,23,11
13256,60,8
13257,93,40
13258,55,38
13259,62,45
13260,58,35
13261,45,25
13262,66,10
13263,53,17
13264,35,7
13265,49,15
13266,59,38
13267,45,11
13268,14,38
13269,68,31
13270,28,43
13271,70,38
13272,72,12
13273,88,47
13274,52,29
13275,44,35
13276,19,47
13277,21,39
13278,40,9
13279,60,35
13280,35,14
13281,33,16
13282,49,10
13283,53,5
13284,7,32
13285,16,42
13286,30,3
13287,97,19
13288,26,45
13289,31,16
13290,31,27
13291,68,33
13292,33,15
13293,67,5
13294,55,1
13295,11,24
13296,40,32
13297,6,28
13298,64,46
13299,68,42
13300,32,16
13301,25,46
13302,8,10
13303,94,6
13304,71,39
13305,9,13
13306,43,28
13307,65,4
13308,36,1
13309,78,32
13310,14,33
13311,45,45
13312,37,40
13313,54,39
13314,22,16
13315,95,11
13316,31,10
13317,80,48
13318,46,36
13319,82,36
13320,84,43
13321,93,37
13322,78,18
13323,31,15
13324,41,45
13325,87,19
13326,33,25
13327,55,33
13328,89,1
13329,86,22
13330,59,39
13331,4,15
13332,7,11
13333,62,28
13334,3,22
13335,73,10
13336,64,17
13337,52,36
13338,52,30
13339,51,9
13340,20,35
13341,82,10
13342,80,7
13343,55,12
13344,24,42
13345,45,12
13346,29,21
13347,81,36
13348,6,29
13349,37,16
13350,22,13
13351,49,1
13352,36,20
13353,98,35
13354,96,35
13355,37,13
13356,70,24
13357,86,4
13358,69,28
13359,3,8
13360,78,42
13361,6,34
13362,66,15
13363,82,43
13364,28,36
13365,44,38
13366,27,24
13367,53,4
13368,51,31
13369,30,35
13370,72,24
13371,64,40
13372,2,42
13373,67,4
13374,63,37
13375,96,2
13376,15,39
13377,60,47
13378,36,30
13379,38,13
13380,35,44
13381,51,19
13382,5,26
13383,46,7
13384,49,15
13385,10,16
13386,51,29
13387,72,22
13388,75,42
13389,4,24
13390,66,48
13391,21,41
13392,74,39
13393,75,1
13394,88,40
13395,36,30
13396,95,27
13397,22,22
13398,79,4
13399,41,18
13400,50,27
13401,43,41
13402,66,35
13403,99,40
13404,76,38
13405,93,26
13406,30,15
13407,84,3
13408,51,38
13409,32,10
13410,36,38
13411,11,27
13412,57,40
13413,34,29
13414,56,37
13415,24,17
13416,81,13
13417,75,30
13418,49,11
13419,27,5
13420,80,35
13421,24,34
13422,38,39
13423,65,16
13424,75,24
13425,97,4
13426,23,49
13427,48,5
13428,64,37
13429,57,6
13430,64,26
13431,88,2
13432,77,46
13433,17,16
13434,29,20
13435,71,2
13436,88,49
13437,98,44
13438,72,36
13439,52,28
13440,93,14
13441,75,19
13442,20,40
13443,18,43
13444,58,4
13445,39,3
13446,69,10
13447,5,32
13448,78,19
13449,78,17
13450,16,15
13451,14,24
13452,31,33
13453,62,7
13454,43,19
13455,70,45
13456,82,11
13457,62,1
13458,78,21
13459,99,23
13460,84,6
13461,34,21
13462,61,35
13463,87,39
13464,77,4
13465,43,24
13466,99,10
13467,41,44
13468,95,46
13469,40,10
13470,42,26
13471,42,29
13472,31,45
13473,9,13
13474,80,22
13475,60,39
13476,8,31
13477,6,18
13478,46,40
13479,3,30
13480,14,32
13481,7,28
13482,13,49
13483,7,7
13484,79,29
13485,8,14
13486,19,25
13487,60,4
13488,85,6
13489,29,36
13490,99,19
13491,40,10
13492,81,42
13493,39,18
13494,79,42
13495,62,20
13496,93,16
13497,70,18
13498,2,44
13499,11,7
13500,63,40
13501,71,40
13502,43,45
13503,52,19
13504,32,24
13505,48,49
13506,99,40
13507,45,45
13508,12,26
13509,40,13
13510,14,22
13511,62,5
13512,95,4
13513,91,12
13514,90,45
13515,89,28
13516,40,4
13517,57,49
13518,55,11
13519,94,17
13520,78,13
13521,6,18
13522,42,22
13523,47,45
13524,23,27
13525,60,19
13526,15,14
13527,88,18
13528,98,15
13529,79,14
13530,47,35
13531,54,32
13532,92,31
13533,67,6
13534,53,15
13535,42,16
13536,36,39
13537,44,33
13538,40,2
13539,20,1
13540,83,42
13541,16,26
13542,3,19
13543,46,30
13544,93,33
13545,61,20
13546,3,29
13547,39,18
13548,16,44
13549,29,40
13550,7,24
13551,90,18
13552,8,44
13553,80,39
13554,14,27
13555,53,42
13556,76,11
13557,90,1
13558,28,15
13559,1,31
13560,11,29
13561,97,17
13562,39,12
13563,16,16
13564,34,33
13565,20,28
13566,36,2
13567,90,4
13568,12,31
13569,73,20
13570,14,14
13571,75,20
13572,50,25
13573,26,14
13574,13,2
13575,40,43
13576,71,27
13577,57,9
13578,65,35
13579,61,2
13580,25,36
13581,81,24
13582,16,29
13583,74,36
13584,27,25
13585,55,10
13586,79,37
13587,63,7
13588,9,37
13589,33,34
13590,21,38
13591,93,9
13592,3,24
13593,24,31
13594,85,22
13595,78,33
13596,98,18
13597,72,39
13598,25,3
13599,72,9
13600,11,32
13601,18,20
13602,9,35
13603,62,27
13604,56,4
13605,33,6
13606,45,40
13607,76,34
13608,80,48
13609,16,28
13610,68,31
13611,10,33
13612,18,30
13613,23,4
13614,69,33
13615,25,7
13616,17,30
13617,70,22
13618,38,7
13619,69,16
13620,23,17
13621,57,43
13622,86,24
13623,41,15
13624,38,34
13625,53,29
13626,43,32
13627,59,43
13628,27,23
13629,16,13
13630,94,22
13631,83,13
13632,9,34
13633,27,9
13634,54,29
13635,16,44
13636,2,29
13637,6,22
13638,71,20
13639,13,24
13640,32,31
13641,26,14
13642,84,40
13643,41,26
13644,40,38
13645,99,13
13646,20,8
13647,76,33
13648,35,45
13649,39,43
13650,48,42
13651,47,29
13652,95,6
13653,21,20
13654,66,27
13655,31,23
13656,55,43
13657,51,40
13658,20,31
13659,13,18
13660,6,1
13661,83,15
13662,32,14
13663,45,48
13664,19,28
13665,2,4
13666,54,31
13667,60,11
13668,5,31
13669,4,21
13670,75,4
13671,55,30
13672,3,8
13673,6,36
13674,26,43
13675,38,13
13676,45,28
13677,20,23
13678,85,37
13679,68,4
13680,77,44
13681,61,46
13682,55,31
13683,85,4
13684,65,20
13685,95,23
13686,94,4
13687,11,28
13688,94,44
13689,7,43
13690,4,7
13691,26,7
13692,23,13
13693,41,20
13694,6,32
13695,67,41
13696,52,27
13697,24,27
13698,96,18
13699,6,45
13700,38,8
13701,66,34
13702,7,9
13703,7,5
13704,48,49
13705,51,36
13706,76,47
13707,32,5
13708,33,3
13709,11,25
13710,90,44
13711,15,21
13712,9,30
13713,51,21
13714,8,9
13715,91,46
13716,18,21
13717,38,41
13718,7,1
13719,80,45
13720,13,48
13721,27,39
13722,99,38
13723,25,47
13724,69,12
13725,58,6
13726,11,28
13727,8,8
13728,68,45
13729,73,3
13730,61,41
13731,9,14
13732,87,19
13733,75,45
13734,97,25
13735,81,16
13736,26,32
13737,1,2
13738,65,3
13739,16,21
13740,68,45
13741,27,24
13742,99,43
13743,42,35
13744,4,8
13745,15,30
13746,8,47
13747,88,1
13748,21,22
13749,11,1
13750,72,28
13751,4,1
13752,48,12
13753,52,12
13754,87,41
13755,17,45
13756,6,24
13757,53,35
13758,1,12
13759,88,26
13760,98,49
13761,23,36
13762,54,26
13763,33,43
13764,29,46
13765,82,13
13766,63,37
13767,29,5
13768,56,38
13769,86,44
13770,37,21
13771,8,18
13772,15,26
13773,49,15
13774,84,26
13775,61,5
13776,45,34
13777,95,13
13778,12,35
13779,46,6
13780,1,25
13781,31,10
13782,37,39
13783,61,29
13784,14,4
13785,76,7
13786,89,37
13787,18,2
13788,83,2
13789,80,31
13790,55,27
13791,9,38
13792,24,46
13793,92,8
13794,84,15
13795,12,28
13796,9,26
13797,65,36
13798,19,35
13799,10,9
13800,60,12
13801,49,31
13802,85,10
13803,46,3
13804,85,12
13805,45,23
13806,54,15
13807,93,44
13808,82,36
13809,41,37
13810,67,42
13811,30,48
13812,60,24
13813,41,2
13814,65,18
13815,20,46
13816,52,49
13817,75,11
13818,72,6
13819,57,22
13820,80,19
13821,18,48
13822,27,29
13823,77,3
13824,37,49
13825,22,21
13826,70,32
13827,15,44
13828,48,20
13829,32,18
13830,50,26
13831,35,38
13832,60,19
13833,59,39
13834,53,17
13835,10,32
13836,77,7
13837,40,32
13838,43,3
13839,44,48
13840,61,25
13841,35,12
13842,58,15
13843,17,29
13844,2,11
13845,57,47
13846,15,16
13847,6,4
13848,21,16
13849,94,48
13850,8,32
13851,85,19
13852,4,13
13853,46,24
13854,28,40
13855,89,15
13856,2,22
13857,47,38
13858,9,18
13859,60,29
13860,8,1
13861,77,15
13862,16,19
13863,77,33
13864,75,44
13865,55,8
13866,90,41
13867,69,10
13868,61,24
13869,96,13
13870,48,25
13871,51,28
13872,81,27
13873,85,7
13874,8,9
13875,57,49
13876,17,7
13877,79,41
13878,95,20
13879,40,39
13880,82,31
13881,84,3
13882,61,37
13883,43,31
13884,54,12
13885,8,23
13886,81,17
13887,2,2
13888,54,44
13889,66,16
13890,5,22
13891,52,22
13892,81,36
13893,60,19
13894,9,2
13895,73,6
13896,87,20
13897,13,31
13898,99,20
13899,27,8
13900,56,30
13901,53,33
13902,88,3
13903,29,38
13904,35,38
13905,60,36
13906,2,21
13907,29,29
13908,15,27
13909,49,19
13910,66,40
13911,72,6
13912,93,47
13913,61,25
13914,8,32
13915,42,39
13916,44,25
13917,99,20
13918,27,18
13919,35,44
13920,58,37
13921,54,22
13922,76,2
13923,52,17
13924,56,18
13925,14,39
13926,41,40
13927,31,26
13928,28,44
13929,80,41
13930,63,40
13931,18,5
13932,95,3
13933,82,8
13934,19,9
13935,37,13
13936,67,17
13937,19,12
13938,15,31
13939,64,39
13940,59,21
13941,26,13
13942,70,17
13943,71,41
13944,78,9
13945,10,18
13946,85,33
13947,29,4
13948,28,43
13949,32,31
13950,31,1
13951,46,36
13952,66,48
13953,25,48
13954,93,36
13955,52,14
13956,73,42
13957,79,2
13958,77,7
13959,6,30
13960,98,7
13961,5,14
13962,98,33
13963,77,45
13964,68,32
13965,92,15
13966,57,18
13967,2,7
13968,57,37
13969,43,1
13970,42,10
13971,21,38
13972,70,5
13973,65,23
13974,46,36
13975,15,39
13976,79,36
13977,95,32
13978,61,47
13979,55,6
13980,59,14
13981,37,40
13982,34,15
13983,70,34
13984,53,48
13985,80,7
13986,5,42
13987,40,37
13988,77,21
13989,66,43
13990,82,29
13991,26,36
13992,41,5
13993,49,1
13994,90,12
13995,72,26
13996,66,7
13997,1,20
13998,14,25
13999,97,4
14000,5,42
14001,69,7
14002,9,10
14003,46,25
14004,97,39
14005,4,45
14006,15,49
14007,91,17
14008,9,25
14009,36,47
14010,7,23
14011,68,16
14012,44,30
14013,9,26
14014,84,32
14015,67,3
14016,98,47
14017,3,26
14018,2,3
14019,40,16
14020,24,37
14021,6,28
14022,83,3
14023,87,27
14024,96,28
14025,35,28
14026,83,48
14027,48,23
14028,17,11
14029,79,35
14030,7,42
14031,49,43
14032,38,49
14033,80,12
14034,32,32
14035,81,18
14036,95,3
14037,68,5
14038,2,10
14039,14,45
14040,86,16
14041,53,47
14042,13,3
14043,16,49
14044,72,36
14045,75,30
14046,22,48
14047,14,48
14048,44,24
14049,83,32
14050,57,47
14051,23,43
14052,92,17
14053,75,34
14054,54,48
14055,96,39
14056,6,45
14057,3,45
14058,97,14
14059,57,7
14060,75,48
14061,98,31
14062,4,3
14063,13,32
14064,64,1
14065,1,30
14066,25,15
14067,83,29
14068,37,15
14069,40,24
14070,75,6
14071,15,26
14072,20,47
14073,18,22
14074,54,20
14075,86,8
14076,23,35
14077,87,40
14078,81,16
14079,93,26
14080,64,26
14081,36,6
14082,81,39
14083,50,19
14084,4,15
14085,57,43
14086,99,31
14087,8,1
14088,15,4
14089,84,30
14090,88,18
14091,48,10
14092,30,9
14093,56,24
14094,95,29
14095,86,42
14096,68,27
14097,12,25
14098,55,37
14099,74,10
14100,68,15
14101,33,44
14102,34,28
14103,75,42
14104,47,26
14105,57,4
14106,22,28
14107,62,30
14108,37,23
14109,28,48
14110,36,6
14111,82,35
14112,42,36
14113,40,31
14114,60,40
14115,86,43
14116,29,9
14117,9,22
14118,64,35
14119,26,35
14120,23,28
14121,59,29
14122,80,43
14123,8,25
14124,74,20
14125,44,26
14126,4,48
14127,62,1
14128,96,14
14129,97,33
14130,8,10
14131,96,25
14132,2,2
14133,20,19
14134,19,8
14135,53,22
14136,97,23
14137,88,8
14138,16,30
14139,57,35
14140,14,29
14141,18,2
14142,34,34
14143,60,13
14144,94,31
14145,69,38
14146,18,45
14147,30,49
14148,83,47
14149,79,5
14150,57,13
14151,99,49
14152,25,13
14153,43,21
14154,21,5
14155,8,32
14156,85,33
14157,1,31
14158,86,24
14159,51,9
14160,67,31
14161,62,39
14162,29,44
14163,53,28
14164,27,15
14165,29,20
14166,68,13
14167,39,15
14168,17,7
14169,33,19
14170,73,31
14171,79,33
14172,95,46
14173,21,49
14174,10,33
14175,30,36
14176,90,48
14177,39,36
14178,99,44
14179,37,8
14180,85,48
14181,9,44
14182,20,26
14183,38,37
14184,52,21
14185,47,32
14186,2,49
14187,18,20
14188,79,40
14189,55,3
14190,90,19
14191,7,9
14192,29,18
14193,52,15
14194,3,12
14195,60,14
14196,8,35
14197,92,47
14198,82,18
14199,65,27
14200,39,44
14201,22,10
14202,92,24
14203,84,22
14204,72,17
14205,83,9
14206,67,35
14207,3,44
14208,92,6
14209,52,38
14210,66,12
14211,47,37
14212,97,21
14213,24,31
14214,41,45
14215,68,13
14216,20,8
14217,32,26
14218,99,29
14219,78,1
14220,63,14
14221,30,2
14222,40,29
14223,54,18
14224,20,46
14225,36,8
14226,38,8
14227,71,47
14228,82,42
14229,20,12
14230,23,46
14231,75,4
14232,17,11
14233,77,42
14234,13,21
14235,56,14
14236,73,42
14237,66,22
14238,93,9
14239,34,9
14240,83,5
14241,4,47
14242,33,49
14243,9,18
14244,74,40
14245,71,7
14246,16,44
14247,50,20
14248,33,6
14249,7,40
14250,48,45
14251,96,17
14252,65,12
14253,70,20
14254,22,24
14255,69,30
14256,42,23
14257,42,40
14258,53,22
14259,64,44
14260,87,2
14261,45,38
14262,5,25
14263,15,37
14264,75,39
14265,81,39
14266,30,49
14267,43,29
14268,93,42
14269,95,20
14270,36,40
14271,41,47
14272,38,12
14273,68,42
14274,84,21
14275,59,39
14276,85,31
14277,35,36
14278,87,17
14279,76,46
14280,61,16
14281,73,23
14282,69,44
14283,16,18
14284,97,24
14285,65,5
14286,26,14
14287,2,23
14288,63,19
14289,27,16
14290,17,11
14291,1,43
14292,73,32
14293,99,46
14294,74,19
